     Index	       Code	       Name	       Rate
      1206	  300095.SZ	       	    10.8379
       800	  002357.SZ	       	    10.6579
      1781	  600481.SS	       	    10.5779
      1552	  600163.SS	       	    10.3376
       100	  000503.SZ	       	    10.1916
       639	  002195.SZ	       	    10.1741
      1295	  300184.SZ	       	     9.9258
       760	  002317.SZ	       	     9.8043
       109	  000514.SZ	        	     9.6266
       257	  000721.SZ	       	     9.3656
      1650	  600288.SS	       	     9.3349
       806	  002364.SZ	       	     9.0795
       888	  002446.SZ	       	     9.0355
      1140	  300028.SZ	       	     8.9270
       463	  002018.SZ	       	     8.9102
      1583	  600200.SS	       	     8.6840
      1279	  300168.SZ	       	     8.6619
      1775	  600475.SS	       	     8.6073
       832	  002390.SZ	       	     8.5555
      1135	  300023.SZ	       	     8.4415
      1080	  002642.SZ	        	     8.2278
      1335	  300224.SZ	       	     8.1934
      1611	  600238.SS	       	     8.1675
       164	  000587.SZ	       ST	     8.1116
      1528	  600129.SS	       	     7.9441
       202	  000633.SZ	       ST	     7.7804
       907	  002466.SZ	       	     7.5960
      1525	  600126.SS	       	     7.5727
      1927	  600666.SS	       	     7.5715
      2082	  600858.SS	       	     7.5446
       194	  000625.SZ	       	     7.5319
      1285	  300174.SZ	       	     7.2938
      2180	  601186.SS	       	     7.1769
       401	  000939.SZ	       	     6.8876
      1400	  300289.SZ	        	     6.8717
      1690	  600337.SS	       	     6.8393
       110	  000516.SZ	       	     6.8189
      1006	  002568.SZ	       	     6.7671
       797	  002354.SZ	       	     6.7000
      1055	  002617.SZ	       	     6.6510
       330	  000835.SZ	       	     6.5817
       568	  002123.SZ	       	     6.5752
       189	  000616.SZ	       	     6.5162
      1264	  300153.SZ	       	     6.4663
      1255	  300144.SZ	       	     6.4139
       276	  000755.SZ	       	     6.3508
      1758	  600438.SS	       	     6.2485
       549	  002104.SZ	       	     6.1751
      1220	  300109.SZ	        	     6.0474
      1522	  600122.SS	       	     5.9700
       196	  000627.SZ	       	     5.9304
      1609	  600236.SS	       	     5.8994
      1288	  300177.SZ	        	     5.8957
      1579	  600196.SS	       	     5.8786
       326	  000828.SZ	       	     5.8331
       855	  002413.SZ	       	     5.6874
      1130	  300018.SZ	       	     5.5126
      1171	  300059.SZ	       	     5.4784
      1270	  300159.SZ	       	     5.4092
      2227	  601688.SS	       	     5.3051
      1172	  300061.SZ	        	     5.1905
       661	  002217.SZ	       	     5.0112
       616	  002172.SZ	       	     4.9233
        60	  000090.SZ	        	     4.9163
       614	  002170.SZ	       	     4.8870
      1850	  600571.SS	        	     4.8074
      1399	  300288.SZ	       	     4.7638
       863	  002421.SZ	       	     4.6923
       256	  000720.SZ	      *ST	     4.5185
        11	  000012.SZ	        	     4.4884
       704	  002261.SZ	       	     4.4027
      1242	  300131.SZ	       	     4.2603
       434	  000987.SZ	       	     4.2039
       134	  000544.SZ	       	     4.1651
       596	  002151.SZ	       	     3.9577
       684	  002240.SZ	       	     3.9223
       913	  002472.SZ	       	     3.9173
      1344	  300233.SZ	       	     3.9064
       188	  000615.SZ	       	     3.8571
       514	  002069.SZ	        	     3.8410
      1471	  600061.SS	       	     3.8069
       816	  002374.SZ	       	     3.7963
      2048	  600818.SS	       	     3.5165
      1380	  300269.SZ	       	     3.4215
      1892	  600623.SS	       	     3.4211
       634	  002190.SZ	       	     3.3884
      1789	  600491.SS	       	     3.3801
       479	  002034.SZ	        	     3.3586
      1088	  002650.SZ	       	     3.3556
      1799	  600503.SS	       	     3.3116
      1292	  300181.SZ	       	     3.1874
      1454	  600035.SS	       	     3.0060
       195	  000626.SZ	       	     2.9492
       388	  000925.SZ	       	     2.9311
      1354	  300243.SZ	       	     2.9206
        82	  000413.SZ	        	     2.9162
      1744	  600415.SS	       	     2.8364
       427	  000977.SZ	       	     2.8130
      1972	  600725.SS	       	     2.7959
       386	  000922.SZ	       ST	     2.7663
      1329	  300218.SZ	       	     2.7403
      1050	  002612.SZ	       	     2.6792
       780	  002337.SZ	       	     2.6579
      1503	  600103.SS	       	     2.6450
      1793	  600497.SS	       	     2.5955
       799	  002356.SZ	        	     2.5641
      1960	  600711.SS	       	     2.5534
      1623	  600255.SS	       	     2.5509
      1341	  300230.SZ	       	     2.5232
      1049	  002611.SZ	       	     2.5220
      1800	  600505.SS	       	     2.5155
       638	  002194.SZ	       	     2.5137
      1046	  002608.SZ	       	     2.5054
       914	  002473.SZ	        	     2.4702
       986	  002548.SZ	        	     2.4646
      1673	  600318.SS	       	     2.4537
       821	  002379.SZ	       	     2.4428
      1467	  600057.SS	       	     2.4270
       235	  000692.SZ	       	     2.4175
      1183	  300072.SZ	       	     2.3922
       654	  002210.SZ	       	     2.3872
      1000	  002562.SZ	       	     2.3865
       933	  002494.SZ	       	     2.3754
      1570	  600186.SS	       	     2.3671
      1227	  300116.SZ	       	     2.3632
      1444	  600020.SS	       	     2.3627
      1766	  600459.SS	       	     2.3620
      1358	  300247.SZ	        	     2.3505
      1515	  600115.SS	       	     2.3499
       179	  000605.SZ	      *ST	     2.3479
       722	  002279.SZ	       	     2.3438
      1573	  600189.SS	       	     2.3367
      2153	  601010.SS	       	     2.3304
      1363	  300252.SZ	        	     2.3266
       496	  002051.SZ	       	     2.3239
      1003	  002565.SZ	       	     2.3207
      1378	  300267.SZ	       	     2.3200
       657	  002213.SZ	        	     2.3191
       576	  002131.SZ	       	     2.3142
      1090	  002652.SZ	       	     2.3115
       955	  002516.SZ	       	     2.3074
      1323	  300212.SZ	        	     2.3014
      1011	  002573.SZ	       	     2.3010
       243	  000705.SZ	       	     2.2843
       510	  002065.SZ	       	     2.2767
       362	  000893.SZ	       	     2.2704
       879	  002437.SZ	       	     2.2681
      1698	  600351.SS	       	     2.2629
       538	  002093.SZ	       	     2.2576
      1964	  600716.SS	       	     2.2523
      2123	  600971.SS	       	     2.2509
       968	  002530.SZ	       	     2.2460
      1817	  600526.SS	       	     2.2380
      1512	  600112.SS	       	     2.2365
       794	  002351.SZ	        	     2.2362
      1286	  300175.SZ	       	     2.2345
       311	  000807.SZ	       	     2.2303
       162	  000585.SZ	      *ST	     2.2295
       952	  002513.SZ	       	     2.2256
       942	  002503.SZ	        	     2.2223
       320	  000819.SZ	       	     2.2201
       227	  000680.SZ	       	     2.2161
       378	  000913.SZ	       	     2.2094
      1240	  300129.SZ	       	     2.2073
      1076	  002638.SZ	       	     2.2058
      2066	  600836.SS	       	     2.2016
      1859	  600582.SS	       	     2.2000
       602	  002157.SZ	       	     2.1999
       944	  002505.SZ	       	     2.1982
       767	  002324.SZ	        	     2.1981
       247	  000710.SZ	       	     2.1766
       545	  002100.SZ	       	     2.1718
      1415	  300304.SZ	       	     2.1643
      1016	  002578.SZ	       	     2.1556
      1413	  300302.SZ	       	     2.1529
      1783	  600483.SS	       	     2.1490
      1272	  300161.SZ	       	     2.1487
      1595	  600219.SS	       	     2.1475
       511	  002066.SZ	       	     2.1412
      1012	  002574.SZ	       	     2.1339
      1305	  300194.SZ	       	     2.1327
      1978	  600732.SS	       	     2.1238
      2003	  600760.SS	       	     2.1231
       594	  002149.SZ	       	     2.1227
       290	  000780.SZ	       	     2.1138
      1675	  600320.SS	       	     2.1127
       909	  002468.SZ	        	     2.1120
       653	  002209.SZ	        	     2.1119
       709	  002266.SZ	       	     2.1111
       471	  002026.SZ	       	     2.1106
      1614	  600241.SS	       	     2.1093
       206	  000638.SZ	       	     2.1076
      1222	  300111.SZ	        	     2.1072
      1151	  300039.SZ	       	     2.1038
        89	  000421.SZ	       	     2.1035
      1204	  300093.SZ	       	     2.1029
       175	  000599.SZ	       	     2.0995
      2205	  601515.SS	       	     2.0986
       716	  002273.SZ	       	     2.0920
      2218	  601618.SS	       	     2.0904
      1737	  600401.SS	       	     2.0878
       430	  000980.SZ	       	     2.0842
       600	  002155.SZ	       	     2.0822
       111	  000517.SZ	       	     2.0790
      1237	  300126.SZ	       	     2.0747
      1203	  300092.SZ	       	     2.0743
       313	  000810.SZ	       	     2.0678
       875	  002433.SZ	        	     2.0656
       238	  000698.SZ	       	     2.0642
       564	  002119.SZ	       	     2.0640
       423	  000972.SZ	      *ST	     2.0627
      1598	  600222.SS	       	     2.0611
      2262	  601988.SS	       	     2.0609
       991	  002553.SZ	       	     2.0596
      1672	  600317.SS	        	     2.0551
      1321	  300210.SZ	       	     2.0485
       965	  002527.SZ	        	     2.0452
      2239	  601800.SS	       	     2.0421
      1693	  600343.SS	       	     2.0394
      2247	  601880.SS	        	     2.0385
       775	  002332.SZ	       	     2.0382
      1485	  600078.SS	       	     2.0361
      1113	  300001.SZ	        	     2.0357
       523	  002078.SZ	       	     2.0353
      2203	  601390.SS	       	     2.0338
      1419	  300308.SZ	       	     2.0326
       178	  000603.SZ	       	     2.0310
       131	  000540.SZ	       	     2.0299
      1370	  300259.SZ	       	     2.0287
       258	  000723.SZ	       	     2.0268
      1564	  600177.SS	        	     2.0245
       706	  002263.SZ	        	     2.0210
      1102	  002664.SZ	       	     2.0204
      1052	  002614.SZ	        	     2.0203
      1659	  600300.SS	       	     2.0202
      1822	  600531.SS	       	     2.0186
      1846	  600567.SS	       	     2.0184
        37	  000042.SZ	        	     2.0177
       271	  000739.SZ	       	     2.0166
       688	  002244.SZ	       	     2.0156
      1681	  600327.SS	        	     2.0148
       613	  002169.SZ	       	     2.0138
      2131	  600982.SS	       	     2.0131
       637	  002193.SZ	       	     2.0120
       159	  000581.SZ	       	     2.0099
       701	  002258.SZ	       	     2.0079
       694	  002250.SZ	       	     2.0062
       113	  000519.SZ	       	     2.0037
        66	  000153.SZ	       	     2.0037
       274	  000752.SZ	       	     2.0027
      2047	  600815.SS	       	     2.0023
       185	  000611.SZ	       	     1.9988
      1519	  600119.SS	       	     1.9983
      1207	  300096.SZ	        	     1.9982
      2181	  601188.SS	       	     1.9939
      1919	  600657.SS	       	     1.9930
       908	  002467.SZ	        	     1.9921
      2261	  601958.SS	       	     1.9903
       116	  000523.SZ	       	     1.9890
      1788	  600489.SS	       	     1.9882
      2164	  601106.SS	       	     1.9870
       934	  002495.SZ	       	     1.9862
       259	  000725.SZ	       	     1.9845
       662	  002218.SZ	       	     1.9841
      2078	  600853.SS	       	     1.9800
      1434	  600008.SS	       	     1.9776
       890	  002448.SZ	       	     1.9765
       749	  002306.SZ	        	     1.9743
       372	  000906.SZ	       	     1.9738
      1060	  002622.SZ	       	     1.9718
      1020	  002582.SZ	        	     1.9705
       108	  000513.SZ	       	     1.9696
      1725	  600387.SS	       	     1.9687
       578	  002133.SZ	       	     1.9665
      1387	  300276.SZ	       	     1.9658
       410	  000958.SZ	       ST	     1.9657
       350	  000878.SZ	       	     1.9630
      2157	  601028.SS	       	     1.9604
      1330	  300219.SZ	       	     1.9602
      1121	  300009.SZ	       	     1.9598
      1101	  002663.SZ	       	     1.9563
      1243	  300132.SZ	       	     1.9562
       348	  000876.SZ	        	     1.9551
      2052	  600822.SS	       	     1.9545
      1643	  600279.SS	       	     1.9522
      1915	  600652.SS	       	     1.9508
      2088	  600865.SS	       	     1.9480
       351	  000880.SZ	       	     1.9477
      1952	  600699.SS	       	     1.9467
       977	  002539.SZ	       	     1.9464
      1297	  300186.SZ	        	     1.9457
      2011	  600773.SS	       	     1.9442
      1574	  600190.SS	        	     1.9438
      1021	  002583.SZ	        	     1.9438
        79	  000409.SZ	      *ST	     1.9428
       837	  002395.SZ	       	     1.9395
      2080	  600856.SS	       	     1.9383
      1849	  600570.SS	       	     1.9342
       972	  002534.SZ	       	     1.9341
        48	  000060.SZ	       	     1.9341
      1706	  600362.SS	       	     1.9331
      1404	  300293.SZ	       	     1.9294
      1913	  600650.SS	       	     1.9285
      1494	  600093.SS	       	     1.9281
       575	  002130.SZ	       	     1.9275
      1521	  600121.SS	       	     1.9275
       850	  002408.SZ	       	     1.9273
      1969	  600721.SS	        	     1.9267
       284	  000767.SZ	      *ST	     1.9246
      1079	  002641.SZ	       	     1.9242
       924	  002483.SZ	       	     1.9225
      1336	  300225.SZ	        	     1.9201
      1331	  300220.SZ	       	     1.9192
      2186	  601222.SS	       	     1.9172
      1178	  300067.SZ	        	     1.9166
       626	  002182.SZ	       	     1.9165
       315	  000812.SZ	       	     1.9162
      1777	  600477.SS	       	     1.9161
      1278	  300167.SZ	       	     1.9155
      1949	  600695.SS	       	     1.9153
       998	  002560.SZ	       	     1.9145
      2213	  601599.SS	       	     1.9142
       748	  002305.SZ	       	     1.9140
      2243	  601857.SS	       	     1.9124
       377	  000912.SZ	        	     1.9123
      1468	  600058.SS	       	     1.9116
      1833	  600549.SS	       	     1.9102
      1345	  300234.SZ	       	     1.9097
       660	  002216.SZ	       	     1.9089
      1790	  600493.SS	       	     1.9088
      1072	  002634.SZ	       	     1.9086
      1233	  300122.SZ	       	     1.9074
       429	  000979.SZ	       	     1.9069
       107	  000511.SZ	       	     1.9049
       690	  002246.SZ	       	     1.9035
       751	  002308.SZ	       	     1.9028
       765	  002322.SZ	       	     1.9026
       277	  000756.SZ	       	     1.9022
      1557	  600169.SS	       	     1.9018
       229	  000683.SZ	       	     1.9011
      1710	  600368.SS	       	     1.9005
      1114	  300002.SZ	       	     1.8995
      1125	  300013.SZ	       	     1.8994
       918	  002477.SZ	       	     1.8993
       793	  002350.SZ	       	     1.8991
       548	  002103.SZ	       	     1.8985
       485	  002040.SZ	        	     1.8984
       769	  002326.SZ	       	     1.8972
      1198	  300087.SZ	       	     1.8968
       571	  002126.SZ	       	     1.8964
      1943	  600688.SS	       S	     1.8963
       367	  000900.SZ	       	     1.8963
       904	  002463.SZ	       	     1.8961
      1682	  600328.SS	       	     1.8942
       392	  000929.SZ	       	     1.8942
       658	  002214.SZ	       	     1.8937
       373	  000908.SZ	       ST	     1.8930
       976	  002538.SZ	        	     1.8923
      1327	  300216.SZ	       	     1.8899
      1870	  600594.SS	       	     1.8886
        62	  000099.SZ	       	     1.8886
      2002	  600759.SS	       	     1.8885
      1540	  600148.SS	       	     1.8881
      2172	  601137.SS	       	     1.8875
       332	  000837.SZ	       	     1.8860
      1472	  600062.SS	       	     1.8858
      2163	  601101.SS	       	     1.8848
       376	  000911.SZ	       	     1.8836
       730	  002287.SZ	       	     1.8830
      1441	  600017.SS	        	     1.8827
      1756	  600435.SS	       	     1.8826
      2251	  601898.SS	       	     1.8823
       820	  002378.SZ	       	     1.8798
      2156	  601018.SS	        	     1.8786
       880	  002438.SZ	       	     1.8782
      1073	  002635.SZ	       	     1.8774
       382	  000918.SZ	        	     1.8768
      1326	  300215.SZ	        	     1.8749
      1245	  300134.SZ	       	     1.8742
       291	  000782.SZ	       	     1.8735
      1377	  300266.SZ	       	     1.8731
      2189	  601238.SS	       	     1.8723
      1536	  600139.SS	       	     1.8692
       358	  000888.SZ	       	     1.8670
      1993	  600748.SS	       	     1.8653
      1469	  600059.SS	       	     1.8647
       973	  002535.SZ	       	     1.8637
      1313	  300202.SZ	       	     1.8634
      2254	  601908.SS	        	     1.8632
      1517	  600117.SS	       	     1.8631
       969	  002531.SZ	       	     1.8629
       700	  002256.SZ	       	     1.8624
      1433	  600007.SS	       	     1.8602
      1529	  600131.SS	       	     1.8601
      1562	  600175.SS	       	     1.8595
       928	  002487.SZ	       	     1.8567
       225	  000678.SZ	       	     1.8566
      1962	  600713.SS	       	     1.8563
      1479	  600070.SS	       	     1.8559
      2025	  600789.SS	       	     1.8545
       787	  002344.SZ	       	     1.8545
       569	  002124.SZ	       	     1.8542
      1005	  002567.SZ	        	     1.8542
       504	  002059.SZ	       	     1.8541
       321	  000821.SZ	       	     1.8531
       756	  002313.SZ	       	     1.8528
      1702	  600356.SS	       	     1.8493
      1576	  600192.SS	       	     1.8481
       675	  002231.SZ	       	     1.8480
      1989	  600744.SS	       	     1.8465
      1013	  002575.SZ	       	     1.8460
      1680	  600326.SS	       	     1.8452
      1511	  600111.SS	       	     1.8422
      1971	  600724.SS	       	     1.8421
       468	  002023.SZ	       	     1.8414
       988	  002550.SZ	       	     1.8403
      1056	  002618.SZ	       	     1.8391
        26	  000029.SZ	       	     1.8388
      1059	  002621.SZ	       	     1.8388
      1845	  600566.SS	       	     1.8388
       611	  002167.SZ	       	     1.8380
       763	  002320.SZ	       	     1.8380
       641	  002197.SZ	       	     1.8373
      1806	  600512.SS	       	     1.8363
      1449	  600028.SS	       	     1.8361
       282	  000762.SZ	       	     1.8355
      1733	  600397.SS	       	     1.8355
      1572	  600188.SS	       	     1.8355
      1615	  600242.SS	       	     1.8349
      1597	  600221.SS	       	     1.8348
      1403	  300292.SZ	       	     1.8343
      1812	  600520.SS	       	     1.8340
      1458	  600039.SS	       	     1.8339
      1304	  300193.SZ	       	     1.8337
       618	  002174.SZ	        	     1.8335
       577	  002132.SZ	       	     1.8328
       606	  002162.SZ	        	     1.8326
      1446	  600022.SS	       	     1.8312
      1043	  002605.SZ	       	     1.8301
      1852	  600573.SS	       	     1.8295
       413	  000961.SZ	       	     1.8293
         4	  000005.SZ	       	     1.8290
      1683	  600329.SS	       	     1.8285
      2138	  600992.SS	       	     1.8278
       854	  002412.SZ	       	     1.8261
      1655	  600293.SS	       	     1.8254
       981	  002543.SZ	       	     1.8254
      2064	  600834.SS	       	     1.8248
      1571	  600187.SS	       	     1.8246
       462	  002017.SZ	       	     1.8241
       953	  002514.SZ	       	     1.8240
      1910	  600647.SS	       	     1.8235
       517	  002072.SZ	       ST	     1.8222
      1729	  600391.SS	       	     1.8215
      1918	  600655.SS	       	     1.8205
       120	  000528.SZ	         	     1.8202
      1456	  600037.SS	       	     1.8188
      1599	  600223.SS	       	     1.8187
       899	  002458.SZ	       	     1.8182
      1461	  600051.SS	       	     1.8174
      1219	  300108.SZ	       	     1.8173
      2142	  600998.SS	        	     1.8170
      2056	  600826.SS	       	     1.8165
       940	  002501.SZ	       	     1.8159
      1395	  300284.SZ	        	     1.8158
       219	  000667.SZ	       	     1.8152
         9	  000010.SZ	     S ST	     1.8151
      1881	  600611.SS	       	     1.8151
      1248	  300137.SZ	       	     1.8150
      1721	  600380.SS	        	     1.8131
      1487	  600081.SS	       	     1.8129
        67	  000155.SZ	      *ST	     1.8117
       305	  000799.SZ	        	     1.8116
       368	  000901.SZ	       	     1.8115
       312	  000809.SZ	       	     1.8114
       329	  000833.SZ	       	     1.8106
      2086	  600863.SS	       	     1.8101
      1933	  600676.SS	       	     1.8097
      1302	  300191.SZ	       	     1.8097
      1593	  600216.SS	       	     1.8089
        28	  000031.SZ	       	     1.8088
      2147	  601003.SS	       	     1.8066
        73	  000400.SZ	       	     1.8063
      1110	  002672.SZ	       	     1.8055
       570	  002125.SZ	       	     1.8054
      1213	  300102.SZ	       	     1.8053
      1700	  600353.SS	       	     1.8041
       959	  002520.SZ	       	     1.8041
      1778	  600478.SS	        	     1.8039
      1585	  600202.SS	        	     1.8036
       936	  002497.SZ	       	     1.8035
      2126	  600976.SS	       	     1.8033
      1530	  600132.SS	       	     1.8030
      1257	  300146.SZ	       	     1.8027
       520	  002075.SZ	       	     1.8019
       712	  002269.SZ	       	     1.8005
      1663	  600306.SS	        	     1.8000
      1175	  300064.SZ	       	     1.7999
      1664	  600307.SS	       	     1.7984
       586	  002141.SZ	       	     1.7984
      2068	  600838.SS	       	     1.7977
       846	  002404.SZ	       	     1.7969
       776	  002333.SZ	       	     1.7958
       995	  002557.SZ	       	     1.7946
       609	  002165.SZ	        	     1.7932
       218	  000666.SZ	       	     1.7922
      1031	  002593.SZ	       	     1.7916
      2174	  601158.SS	       	     1.7907
      2108	  600893.SS	       	     1.7903
       757	  002314.SZ	       	     1.7903
       563	  002118.SZ	       	     1.7899
       869	  002427.SZ	       	     1.7898
      1453	  600033.SS	       	     1.7897
       588	  002143.SZ	       	     1.7897
       927	  002486.SZ	        	     1.7896
       894	  002452.SZ	       	     1.7895
       200	  000631.SZ	       	     1.7891
      1844	  600565.SS	       	     1.7880
       768	  002325.SZ	       	     1.7878
       419	  000968.SZ	        	     1.7874
      1973	  600726.SS	       	     1.7871
       642	  002198.SZ	       	     1.7870
       380	  000916.SZ	       	     1.7868
       118	  000525.SZ	        	     1.7867
      1809	  600517.SS	       	     1.7860
      1996	  600753.SS	       	     1.7851
      2167	  601113.SS	       	     1.7848
       903	  002462.SZ	        	     1.7838
       500	  002055.SZ	       	     1.7837
       157	  000573.SZ	       	     1.7836
      1600	  600225.SS	       	     1.7835
      2030	  600795.SS	       	     1.7832
      1524	  600125.SS	       	     1.7831
       964	  002526.SZ	       	     1.7827
       169	  000593.SZ	       	     1.7826
      2071	  600843.SS	       	     1.7823
       999	  002561.SZ	        	     1.7822
      1538	  600143.SS	       	     1.7818
       155	  000571.SZ	       	     1.7809
      1885	  600615.SS	       	     1.7803
      1588	  600210.SS	       	     1.7801
       669	  002225.SZ	       	     1.7794
       761	  002318.SZ	       	     1.7786
      1360	  300249.SZ	        	     1.7784
       335	  000848.SZ	       	     1.7783
      2151	  601008.SS	        	     1.7776
      1893	  600624.SS	       	     1.7774
        74	  000401.SZ	       	     1.7773
       432	  000983.SZ	       	     1.7767
      1225	  300114.SZ	       	     1.7765
       454	  002009.SZ	       	     1.7756
      1997	  600754.SS	       	     1.7751
      1587	  600208.SS	       	     1.7748
       412	  000960.SZ	       	     1.7747
      2141	  600997.SS	       	     1.7744
       270	  000738.SZ	       	     1.7742
        38	  000043.SZ	       	     1.7732
      1478	  600069.SS	       	     1.7724
        97	  000488.SZ	       	     1.7723
      1418	  300307.SZ	       	     1.7722
       550	  002105.SZ	       	     1.7716
       140	  000552.SZ	       	     1.7714
      1146	  300034.SZ	       	     1.7709
      1894	  600626.SS	       	     1.7703
      2085	  600862.SS	       	     1.7703
      1496	  600095.SS	        	     1.7699
      2238	  601799.SS	       	     1.7693
       190	  000617.SZ	       	     1.7689
        15	  000018.SZ	      STA	     1.7687
        57	  000078.SZ	       	     1.7684
      1981	  600736.SS	       	     1.7681
       521	  002076.SZ	        	     1.7678
      1794	  600498.SS	       	     1.7674
       648	  002204.SZ	       	     1.7670
      1348	  300237.SZ	       	     1.7657
       306	  000800.SZ	       	     1.7656
      1669	  600312.SS	       	     1.7648
       753	  002310.SZ	       	     1.7643
       718	  002275.SZ	       	     1.7640
      1283	  300172.SZ	       	     1.7638
       278	  000758.SZ	       	     1.7636
      1141	  300029.SZ	       	     1.7632
       396	  000933.SZ	       	     1.7631
       452	  002007.SZ	       	     1.7630
      2102	  600884.SS	       	     1.7629
      1635	  600269.SS	       	     1.7628
      1148	  300036.SZ	       	     1.7618
      1652	  600290.SS	       	     1.7616
       961	  002522.SZ	       	     1.7611
      1362	  300251.SZ	       	     1.7610
      1361	  300250.SZ	       	     1.7605
      1202	  300091.SZ	        	     1.7603
      1848	  600569.SS	       	     1.7601
      1308	  300197.SZ	       	     1.7599
      1922	  600661.SS	        	     1.7591
       962	  002523.SZ	       	     1.7588
      1832	  600548.SS	        	     1.7574
      1618	  600247.SS	       	     1.7567
        45	  000056.SZ	      *ST	     1.7563
      1309	  300198.SZ	       	     1.7561
      1959	  600710.SS	       	     1.7559
        25	  000028.SZ	       	     1.7555
       931	  002490.SZ	       	     1.7552
       783	  002340.SZ	        	     1.7549
      2248	  601886.SS	       	     1.7549
      1703	  600358.SS	       	     1.7548
      2265	  601992.SS	       	     1.7548
       680	  002236.SZ	       	     1.7538
       877	  002435.SZ	       	     1.7535
      2095	  600874.SS	       	     1.7534
      1654	  600292.SS	       	     1.7531
       128	  000537.SZ	       	     1.7527
      1339	  300228.SZ	       	     1.7522
      1051	  002613.SZ	       	     1.7514
       805	  002363.SZ	       	     1.7509
       887	  002445.SZ	       	     1.7509
      1417	  300306.SZ	       	     1.7508
      1902	  600638.SS	        	     1.7503
       160	  000582.SZ	        	     1.7496
       506	  002061.SZ	       	     1.7491
      1103	  002665.SZ	       	     1.7489
      1936	  600680.SS	       	     1.7489
       950	  002511.SZ	       	     1.7487
      2183	  601208.SS	       	     1.7487
       938	  002499.SZ	       	     1.7485
      2232	  601727.SS	       	     1.7485
       605	  002161.SZ	        	     1.7482
       970	  002532.SZ	       	     1.7476
       154	  000570.SZ	       	     1.7467
      2013	  600775.SS	       	     1.7466
       925	  002484.SZ	       	     1.7465
      1983	  600738.SS	       	     1.7463
        23	  000026.SZ	       	     1.7456
      1748	  600422.SS	       	     1.7455
       317	  000815.SZ	      *ST	     1.7453
        18	  000021.SZ	       	     1.7451
       527	  002082.SZ	       	     1.7448
      1507	  600107.SS	        	     1.7446
      1002	  002564.SZ	        	     1.7441
       528	  002083.SZ	       	     1.7437
      2173	  601139.SS	       	     1.7436
       287	  000777.SZ	       	     1.7433
      1929	  600668.SS	       	     1.7433
      1776	  600476.SS	       	     1.7432
      1262	  300151.SZ	       	     1.7418
      2084	  600861.SS	       	     1.7417
       651	  002207.SZ	       	     1.7415
      2017	  600779.SS	        	     1.7415
        22	  000025.SZ	        	     1.7413
      2145	  601001.SS	       	     1.7411
      1738	  600403.SS	       	     1.7408
       541	  002096.SZ	       	     1.7398
      2028	  600792.SS	       	     1.7379
       299	  000792.SZ	       	     1.7379
      1109	  002671.SZ	       	     1.7376
      2255	  601918.SS	       	     1.7372
      2263	  601989.SS	       	     1.7369
       530	  002085.SZ	       	     1.7367
      2127	  600978.SS	       	     1.7362
      1607	  600233.SS	       	     1.7359
      1311	  300200.SZ	       	     1.7344
      1629	  600261.SS	       	     1.7343
      1082	  002644.SZ	       	     1.7342
       681	  002237.SZ	       	     1.7340
       442	  000998.SZ	       	     1.7339
       449	  002004.SZ	       	     1.7339
